fastapi>=0.100.0,<0.101.0
uvicorn[standard]>=0.22.0,<0.23.0
pydantic>=2.1,<3.0
pydantic-settings>=2.1.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Document Processing - Using stable versions
PyMuPDF>=1.22.5,<1.25.0
python-docx>=1.1.0,<2.0.0

# AI/ML Libraries
numpy>=1.26.0,<2.0.0
scikit-learn>=1.7.0,<2.0.0
openai>=1.3.0,<2.0.0
faiss-cpu>=1.7.0,<2.0.0
sentence-transformers>=2.2.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0

# Utilities
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
requests>=2.31.0,<3.0.0

# Build dependencies
setuptools>=65.0.0
wheel>=0.38.0 
